A. Aue;502
C. F. Müller;"1178;1179;4791;4819;316;319;2679;321"
C. G. Schmidt;326
C. S. Spener;3987
C. S. Walther;3839
C. Schwarz;2619
Calve;"2223;2224;2225;2226;2228;2229;2230;2231;2232;2886;2892;2889;2891;2896;2897;2899;2900;2905;2906;2907;2908;2909;2901;2903;2904;2893;2894;2895;2885;2887;2888;2890;2884;3246;4351"
Camesina u. Comp.;4603
Camesinaische Buchhandlung;"4750; 1772"
Campe;"3953;3881;4285;3815"
Carl Schaumburg u. Comp.;"428;429"
Chr. G. Schöne;3730
Chr. Kaiser;18
Christen;"1486;1487;1488;743;744;745;746;747;748"
Cnobloch;2280
Cnobloch;"1734;1733;661;662;663;664;2281;2282"
Comm. J. B. Schiegg;"3;1;2"
Comptoir für Literatur;1270
Cornelius;4675
Cosmar u. Krause;3238
Cotta;"285;286;288;4381;4382;4383;4385;4391;4378;4379;4380;4388;4392;4393;4404;4405;4394;4395;4396;4397;4398;4399;4400;4401;4402;4403;4407;4409;4410;4413;4376;4377;4384;4386;4387;4389;4390;762;4811;1826;1827;253;964;961;4322;511;33;35;36;243;287;283;284;131;297;3123;766;3979;3113;3115;3117;494;6;3118;3119;3733;3539;3618;2683;2682;3538;2324;2684;1859;3542;3563;455;456;457;458;459;461;462;463;464;465;466;467;468;469;470;471;472;473;474;475;476;477;460;478;479;480;481;2854;2865;2866;3121;3122;3108;3124;3126;3109;3110;453;3111;3112;3114;3116;454;4034;4037"
Craz;"2007;2008"
Creutz;4265
Crusius;1469
Cunos Erben;"1203;1207;1204;1205;1206;1208;1209;1210;1211;1212;1213;1214;1215;1216;1217;1218"
Daisenberger;2647
Dallmann;"3985;4702"
Dannheimer;3609
Dänzer;"1013;1014;1016"
de la Garde;"1273;1275;1274;1272;1271"
Decker;"4087;884;885"
Degen;"1528;1526;1527;4195;1480;3099;3100;3101;3102;4198;4199;3103;3104"
Delalain;"498;495;4537;4179"
Deutsche Verlagsbuchhandlung;1628
Dienemann;"24;23"
Dieterich;"167;4633;4634;4635;1414;3604;943;621;622"
Dieterici;1839
Dietze;2678
Diller;4152
Dirnböck;"3211;3212;3213;3214;3215;3216;3218;3219;3220;4610;3221;3223;3224;3225;3226;3227;3228;3232;3230;3231"
"Dirnböck; Draudt";"1078; 3233; 3235;3883"
Dittmarsch;4528
Doll;"4016;4015;4014;3060;3058;3059;3056;3057;4023;4024;4021;4022;2756;2758;2754;2755"
Dorbath;1829
Dorfmeister;4704
Dorn;4762
Dost;2911
Draudt;3233
Dreyßig;4311
Druck der typografisch-literarisch-artistischen Anstalt von L. C. Zamarski;2358
Du Mont-Schauberg;"1121;1938;1939;2805"
Duncker;"924;1937"
Duncker u. Humblot;"1344;1499;1500;1501;1502;1503;1504;1505;1506;1507;1508;1509;1510;1511;1512;1513;1514;1515;1516;1517;1518;2929;2930;3423;3424;4026;4025"
Dürr;3548
Dyck;"2745;2740;2738;2746;2744;2741;2747;2739"
Edlen von Ghelen'schen Erben;"3719;4618;4108;3717;3718;3764;3765;4332;4136;4333;3936;4107;3710;4619;2361;3766;4620;4621;2360;4158"
Eichler;3549
Eisenwangerische Erben;4669
Elwert;3503
Emmerling;"2845;2849;2848;2847;2846"
Enders;4208
Enders u. Co.;3725
Engelbrecht;3636
Engelmann;"4188;1048;1050;1051;1039;1040;1041;1042;1043;1044;1034;1037;1038;1047;1046;1045;1028;1029;1030;1031;1032;1033;1035;1036;4654;1024;1025;1026;1027;250;3086;20"
Enke;1104
Enslin;"2977;2974;2979;2980;2981;2982;2978;2976"
Erie;2839
Ernst;4593
Ernst Klein's literarisches Comptoir;1166
Ettinger;"4304;4305;2060;2041;2042;2043;2045;2046;2047;2048;2049;2051;2052;2053;2054;2055;2057;2044;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2039;2040;2059;2061;2062;2063;2064;2065;2066;2067;2058;2460;3247;3248;3255;3262;3269;3270;3256;3250;3251;3252;3253;3265;3266;3268;3271;3249;3254;3257;3258;3259;3260;3261;3263;3264;3272"
Eupel;"1554;1555;1556;1557;1558;1561;1562;1564;1568;1569"
Eurich;"3927;1753;3792"
Expedition der gelehrten Zeitung;1954
Expedition der Med. Central Zeitung;1473
Expedition des Altonaer Mercurs;"4696;2607;4697;1253;4743;3820"
Expedition des Altonaischen Mercurs;"4515;4514;4513;4516"
Expedition des europäischen Aufsehers;"1417;1420;1421"
Expedition des europäischen Aufsehers;4510
Expedition des Werkes Unsere Zeit;2617
F. Fischer;4028
F. Ludwig;"343;342;341;344;345;339"
F. Schneider;"3683;3607"
F. Wilmans;"400;401;402;403;404;397;398;366;367;368;369;370;371;372;373;374;375;376;377;378;379;386;387;388;389;390;391;392;393;394;395;396;399"
Fabricius;"3326;3327;3325;3328"
Falckenberg u. Comp.;2287
Falkenberg;4786
Fechner;4643
"Fechner; Berger";4817, 4483
Felisch;"3651;3652;3653"
Fincke;560
Fink;1956
Finsterin;4793
Finsterlin;2691
Fischer u. Fuchs;2925
Fleischer;"4710;1578;1576;1577;2795;2296;559;558;1970;1111;1110;528;532;515;516;517;518;513;514;519;520;521;522;523;524;525;526;527;529;530;531;533;534;535;2367;2368;2369;2370;2371;2373;2374;2375;542;543;556;553;545;546;540;538;544;541;539;557;555;554;547;548"
Fleischerische Buchhandlung;"291;292"
Fleischmann;"4470;1531;3945"
Flick;"309;4519;1962;2661;4452"
Focke;"2234;2235;2236;2237;2238;2240;2242;2244;2233;2239;2241;2243"
Foltz-Eberle;4493
Förg;240
Förstner;4538
Fr. Nicolai;"677;678"
Fr. Ruff;954
Fr. v. Schmid u. J. J. Busch;"4249;4250"
Fr. W. Hahn;4451
Franckh;"2774;2775;3403;3404;3417;3418;3419;3420;4653;3421"
Franieck;4425
Frantzen;3551
Franz;"1236;1194;3901;2778;2777;3904;2806;4075;2776"
Franzen u. Große;3905
Freund;"2290;2289"
Friedländer;17
Friedlein;1699
Friedrich Nast;290
Friese;"3491;3492;3493;3489"
Fritz;1471
Fröhlich;"327;328"
Frölich;4339
Frommann;"1231;2191;4073"
Fuchs;"3893;3894;3895;4180"
"Fuchs; Levrault";4376
"Fuchs; Levrault; Henrichs";4377
Fues;4687
"Fürstl. Hof- u. Reg. Buchdruckerei; J. J. Will";"4650;4651"
Füßli u. Sohn;"3;1;2"
G. B. Meißner;537
G. C. Schmidt Söhne;3181
G. C. Schmidt u. Sohn;4830
G. Franz;4590
G. Reimer;"625;626;627;628;629"
Gädicke;"2356;2376"
Garthe;3502
Gärtner;2803
Gassler;"1477;1478;1479"
Gebr. Franck;"550;551"
Gebr. Wilmans;"380;381;382;383;384;385"
Geistiger;"1241;1242"
Geistinger;"1243;1198;4694;1197;4290;3906;2643;671;1856;4849"
General-Subscriptions-Bureau;3816
Gerlach;"1966;4836;1155"
Gerold;"4027;2210;2211;3732;2808;2332;281;298;299;300;4448;4450;301;270;267;268;269;272;274;275"
Gerzabek;4486
Geßner;"681;682;683;684;685;689;690;691;694;698;687;688;692;693;695;696;697;680;686"
Geuther;"1308;1309"
Ghelen'sche Erben;3667
Giel;4360
Gleditsch;"3562;2210;2211;2212;2696;281;298;299;300;4448;4450;301;302;303;304;4660;218;216;4368;220;219;217;221;264;265;263;266"
Glück;"4109;1817;1455;1456;1457;1454"
Göbhardt;1787
Goedsche;"3918;1836;1837;1838"
Göschen;"3898;3896;3897;1339;1337;1338;1345;1187;1188;4204;3812;4761;2141;2142;2143;4781;2144;2140;4679;4212;2208;2206;2207;452;450;4616;451;3810;271;270;267;273;268;269;272;274;275;276"
Gosohorsky;4503
Gotthold;"4329;1119"
Götz;2652
Graff;"1108;1109;1946"
Gräff;"4342;2675"
Gräffer;"4587;4281"
Grämmer;"3399;3907;3392;4341;4327;4585;3402;3293;32;3288;761;3284;3285"
Graß, Barth u. Comp.;" 2338;2339;2340;2338;2339;2340"
Graß, Barth u. Comp.;" 3910;3912;3911;1944;1942;3910;3912;3911;1944;1942"
Grasser;4800
Graßes Erben u. Barth;4251
Grattenauer;"3728;4642"
Grau;4780
Greß;3586
Greßler;4426
Grieben;2491
Groos;"1153;1152;1151;1154"
Gropius;1412
Groß;4421
Großmann u. Horaczek;4779
Grund;"4364;4592"
Grund u. Gerold;4442
Gruner u. Geßner;2641
Guilhauman;"485;4772;4206;486;489;490;491"
Guilhauman;2857
Guilhauman;"293;294"
Gutsch;3616
Gutsch u. Rupp;"1650;1651;1652"
H. Dieterich;"3857;3970;3947;3973;3971;3972;3977;4076;4088;944;163;168;165;173;164;30;171;172;166;170;169;945;127;99;174"
"H. Schmidt; Cossel";4261
Haas;"1930;1931;1932;1926;1927;1928;1929;1933;2726"
Haas u. Sohn;"667;668;669"
Häcker;4161
Hahn;"1095;2657;2658;2727;4848"
Hallberger;"1346;3236;3715;3405;3406;3407;3408;3409;3410;3411;3412;3413;3414;3415;3416;3526;3528;3529"
Hallische Waisenh. Buchhandlung;1914
Hamann;"3025;3055"
Hamm;"4536;4535"
Hammerich;"3671;1706;1727;1453;3915;3795;13"
Hanseatische Buchhandlung;4806
Härter;"2766;2768;2772;2769;2767"
Hartknoch;"2204;2202;2203"
Hartl;"3635;508;4529"
Hartleben;"3819;3818"
Hartmann;"1278;1283;1281;1279;1284;1280;1282;4482;3773;3789;3677;3675;2354;280;279;1020;278;277"
Hartmann;3786
Hass;3208
Hasselberg;1960
Haude u. Spener;"931;927;15;665;1105;2489;925;926;928;929;930"
Haykul;"4447;2707"
Hayn;"1925;2637"
Heckenast;"767;768;769;770;774;775;771;772;773"
Heerbrandt;3599
Heinemann;"4165;4166"
"Heinrich Matthias u. Delius Erben; W. Rein";3079
Heinrichshofen;"3706;4700;3707"
Heinsius;1219
Heitz;4648
Helfer;4346
Helwing;1655
Hemmerde u. Schwetschke;2674
Hemmerde u. Schwetschke;3105
Hendeß;"1624;1625"
Hennig;1656
Henning;"4293;3949;3267;3274;3275;3276;3279;3277"
Henning;262
Hennings u. Hopf;1493
Henry u. Cohen;4284
Henry u. Cohen;4137
Herausgeber;"1091;282;2686;2687;2688"
Herausgeber;"485;4772;4206;486"
"Herausgeber;  Heyse";1092
"Herausgeber; Geistinger";2700
Herder;"4238;4239"
Hermann;4639
Hermann;"1025;1026;1027;2608;2609;4576;4577;2429;2431;2432;2433;2430;2434;4804"
Herold;"3828;2190;3909;3908;2329;2331;3920;3583;4546;4548;4549;4556;4557;4559;4560;4562;4563;4564;4565;4566"
Hertel;4259
Herzfeld u. Bauer;"4446;4431"
Hesse;3657
Heyer;4623
Heyer u. Leske;"567;568;570;4061;573;4062;576;575;4070;569;4068;571;572;4069;574"
Heymann;"1199;1460;2372;2606"
Hilscher;"1958;1957;3598;4695"
Himburg;"1226;1252;1249"
Hinrichs;"2397;2398;2399;2400;2401;2403;2382;2383;2384;2385;2386;2387;2388;2389;2391;2392;2393;2394;2395;2396;2402;2404;2405;2406;2407;2408;2409;2410;2411;2412;2413;2414;2415;2416;2417;2418;2419;3702;670;3705;3703;3704"
Hitzig;2809
Hochenleitter;56
Hof-Buch- u. Kunst-Handlung;4279
Hoff;"3087;2723"
Hoffer;4837
Hoffmann;"1225;1223;1224;1356;1401;1358;1361;1362;1363;1364;1367;1370;1371;1373;1374;1375;1376;1377;1378;1379;1381;1382;1383;1389;1390;1380;1388;1221;1222;3486;2640;1386;2933;4583;4807;1359;1360;1357;1402;1365;1366;1368;1369;1372;1392;1393;1384;3098;4795;1385"
Hoffmann u. Campe;"1296;1300;1298;1295;1301;1299;1297;492;1941;405;406;4540"
Hoffmeister;"967;3917;4663"
Hofmann;"933;932;1195"
Holle;2448
Hölscher;"1523;2362"
Horstmann;4494
Hübner;"2223;2224;2225"
Hübschmann;"764;763;4081"
Ifens Erben;1329
Ign. Grund;"4209;4215"
Industriecomptoir;"487;488"
Industrie-Comptoir;"1955;2676"
Industrie-Comptoir;"3943;1860;1863;1862;3066;3067;4012;2827;2828;2829;3464;3465;3466;3467;3468;3469;3470;3471;3472;3473;3474"
J. B. Schiegg;4
J. B. Schiegg;"536;2878"
J. C. Dieterich;"167;4633;4634;4635;158;3976;4801;4355;4289;3967;3975;154;3966;159;3969;3968;3978;4475;4656;4167;143;160;151;140;150;148;152;153;155;156;157;149;139;147;141;146;2020;2021;2023;2024;2025;2017;2019;138;145;144;142;161;162;4291;88;89;90;92;93;94;95;87;96;97;106;91;86;82;83;84;85;102;105;98;107;81;75;80;78;79;108;177;77;60;76;103;934;935;936;937;938;939;940;941;942;619;620"
J. Camesina u. Comp.;"425;426"
J. D. Sauerländer;"1228;613;614;608;609;586;587;588;589;590;577;578;579;580;582;583;584;585;591;592;593;594;595;596;597;598;599;600;601;602;603;604;605;606;607;610;611;581"
J. F. Schmidt;"4718;4719;4159;4720;4721;4722;4723;4726;4727;4730;4731;4732"
J. F. Schmidt;4765
J. Fröbel;314
J. H. Heitz;322
J. J. Mäcken'sche Buchhandlung;"2642;11"
J. J. Weber;4444
J. L. Schrag;"346;340;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361"
J. V. Degen;430
J. W. Schmidt;4353
Jacobäer;"320;4496;307"
Jacoby;2335
Jäger;"2177;2171;2172;2170;2169;2173;2174;2175"
Jäger;"3855;1705;3157;3158;3155;1822;4234;4110"
Jaquet;1657
Jenko;1701
Jenni;"1129;2147;3558;2145;3559;3560;3561;2146;1131;3566"
Jent u. Gaßmann;1492
Joseph von Kurzbök;"409;407;408"
Jügel;4632
Jurany;3633
K.K. Hof- u. Staatsdruckerei;3565
Kaiser;4150
Kaiser;"4148;4126;4125;4147;4751"
Kaiser - Inhaber der lithograpische Anstalt;3581
Kaiserl. Akademie der Wissenschaften;"3188;3189;3190;3191;3192"
Karl u. Compagnie;2444
Kastranek;"2380;2381"
Katz;"1530;2685"
Kaufmann;"2668;1752;4770;2669;2670;2671"
Kaufmann u. Friedrich;2672
Kaulfuss u. Krammer;"4591;3749;3750;3751"
Kayser;1700
"Kayser; Beyer";1303
Kayserer;1636
Keck u. Comp.;"4334;4335"
Kempf;3685
Kesten;4111
Keyser;"1189;1190;4133;4130;4131;4132;4134;1191;3980;1192;1193;1201;1202;1237;1238;1239;2463;2464;2462;4168;1240"
Keyßner;4686
Kius;"1653;3939;3941;3942;3940"
Kleinmayr;3778
Klemann;3808
Koch;2337
Köhler;"3642;3742"
"Köhler; Winter";3610
Kohnen;4668
Kolb;2831
Kommiss. Herold;"3322;3324;3323"
Königl. Taubstummeninstitut;"1732;2932"
Königl. Waisen- u. Schul-Anstalts-Buchdruckerei;4782
Körber;630
Korn;"3914;4309;1756;2425;2427;2428;2426;1823;3823;2850;2653"
Krahn;"3091;3092;3093;3094;3095;3090"
Kranzbühler;1118
Kranzbühler;4328
Kratzsch;3646
Kratzsch u. Wettach;4157
Kraus;"3817;4114;4505;1638;3926"
Krause;"3922;2628;2629"
Kretschmar;"1023;955"
Krieger;"3495;3498;3494;3496;3497;3499;3500;3501;1148;1150;1145;1146;1147;1149;1143;1144;4174;4172;4173;4176;4175;4177"
"Kronberger u. Rziwnatz; Ritter v. Mösle's Witwe; Braumüller";4599
Krüll;1662
Krumbhaar;"1969;1967"
Küchler;"1112;1114;1115;1116"
Küffner;3916
Kuhn;4242
Kühn;4682
Kummer;"1227;1289;1290;1288;1285;1276;1286;1277;1287;1293;1291;1294;1292;2365;2366"
Kunst- u. Industrie-Comptoir;"38;37"
Kunst- u. Industrie-Comptoir;434
Kunstverlag;"3709;4605"
Kunz;1786
Kupferberg;19
Kurzbeck;3924
Kurzböck;3797
L. Fort;3796
L. G. Schmid;"728;729;730;731;732;726;727;733;734;735;736;737;738;741;742;740;739;725"
L. Garcke;306
L. Schwarz;3222
L. Sommer;"3229;3234;4440"
"La Veuve de J. P. Mevius; J.C. Dieterich";4752
Landes-Industrie-Comptoir;"1436;1435;1446;1439;1443;1440"
Landes-Industrie-Comptoir ;"3555;3557;1447;3556;1448"
Lange;"1049;1052;1053;1054;1055;1056;1057;1058;1059;1060;1061;1062;1063;1064;1065;1066;1067;1068;1069;1070;1071;1072;1073;1074;1075;1076;1077;1079;1081;1083;1084;2872;2867;2869"
Langewiesche;2880
Lassar;"1326;2539;2540"
Lechner;"3756;3754;3752;3755;3753"
Léger;"4418;4416;4417"
Leo;"950;951;952;723;724;1090;1886;2476;2470;2471;2472;2473;2474;2475;2480;2481;2482;2483;2484;2485;2486;2487;2477;2478;2479;2624;3363;3364;3365;3366;3367;3369;3370;3371;3374;3375;3376;3377;3378;3368;3372;3373;3379;3380;3381"
Les heritiers de J. G. Wolffgang;"778;4207"
Leske;"4415;615;4059;566;565;4065;4066;4067;2853"
Leupold;2189
Leyer;4082
Leykams Erben;"4112;4113"
Leyrer;"1177;2294"
Liebermann;4465
Liebeskind;"1591;1594;1595;1596;1602;1597;1598;1603;1605;1606;1609;1607;1601;1599;1600;1604;1608;1611;1921;1922;1923;1924;1918;757;2621;4080;4090;4091"
Liebmann;2601
Liebmann u. Comp.;"1463;1465;1462;1464"
Lienhart;"1609;1608;1921;1922;1923;1924;4203;3422;4089"
Liesching;1615
l'imprimerie des princes;3769
Lincke;"1940;4343"
Lindauer;"2006;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;2000;2001;2004;2002;2003;2005;4363;1458;1459;2247;2687;2688"
Lindenquist u. Schönrock;4839
Lissner;2960
lit. Anstalt Rütten;3611
Literarisches Institut;4347
Locher;3946
Loeffler;"252;3638;2836"
Löflund;776
Logier;2295
Louis;"4420;4419"
Ludewig;3882
Ludwig;"1780;1781;1782;1783;2719;2720;2721;2771;2770;2773"
"M. A. Schmidt; I. Grund";4771
"M. Simion; Athenaeum";"509;510"
Macklot;"1820;3088;2863"
Magazin für Buchhandel,  Musik und Kunst;4262
Mallinckrodt;"1017;1018;1019"
Manini;1935
Manz;"3851;1666;1667;1668;1663;1664;1665"
Martini;"1617;3081;4815"
Mathieux;3720
Matzdorff;"1494;1495;1496;1497;1498;3673"
Maurer;"4667;4287"
Maurer;"1351;1614;21"
Mayer;"4606;4608;2226;2228;2229;2230;2231;2232;1759;4238;4239"
Mayer et Compagnie;3656
Mechitaristen;4811
Mechitaristen-Congregations-Buchhandlung;"4802;4803"
Mechtler;4586
Mechtler;3729
Medau;2377
Meinecke;"2450;2451;2452;2453;2454;2455"
Meinshausen;1634
Mettler u. Burgdorfer;193
Metzler;"552;549;2286;2859"
Meyer;"3237;1754;3614"
Meyn u. Mahncke;3794
Michaelis;31
Milde;"4764;3723"
Militärische Buchhandlung;2253
Mittler;3567
Monath u. Kußler;"3983;4244"
Montag u. Weiß;4297
Montag u. Weiß;4768
Montag u. Weiß;"3627;4578;2926;4471;3757;3758;4243;3759;4228;1726;4582"
Morin;3806
Müller;"4340;4506;3798;1470;3850;320;2794;3804"
Müllner;"4149;4787;3952;4711"
Natorff u. Comp.;1521
Natorff u. Comp.;1520
Nauck;4662
Nestler;"4214;4637;4454;4455;4638;4170;4171;4098;4099;4100"
Nestler u. Melle;"4456;4458;4459;4457;4460"
Nestler u. Melle;4745
Neue academische Buchhandlung;"1133;1132;1134;1128;1130;4818;1127;1135;1136;1137;1138;1140;1141;1139;1142"
Neue Kunstverlags- u. Buchhandlung;4838
Neuer Kunstverlag;4128
Neumann;1788
Nicolai;3899
Nicolai;3900
Nicolovius;"1086;305;308"
Niemann;"214;215"
Niemeyer;1452
Niese;"3654;3662"
Nitribritt;3550
Nürnberger;"2333;2334"
Oehmigke;"1710;499;1340;1341;4509;512;500;4438;3890;1525;3734;1413;3603;3504;3721;4698;4282;506;3678;2632;2631;2832"
Oesterlein;4664
Onfroy;3776
Onfroy u. Denne;3775
Orell, Füssli u. Comp.;"699;700;702;703;704;705;706;707;708;709;710;711;712;713;714;715;716;717;718;719;720;721;722;25;26;28;29;254;255;256;258;259;260;261;701;4350; 4596"
Osiander;"1670;1671;1672;1673;1674;1675;1676;1677;1678;1679"
Osterwald;3848
Otto;"2448;2449"
P. F. Wolf u. Co.;100
P. P. Mechitaristen;4247
P. W. Schwarz;"4684;4685"
P. Waldeck;101
Palm;"1766;1765;1767;1768;4462;4463;4461;2605"
Pauli'sche Buchhandlung;436
Payne;4445
Pergay;"1618;1691;1692"
Perles;"3884;3885;1082;3888;765;3889;3886;1080"
Perthes;"3856;4318;4317;4310;4306;4307;4308;4316;1818;2076;2077;2078;2080;2081;2082;2083;2084;2087;2088;2091;2093;2094;2095;2096;2097;2098;2092;2102;2103;2104;2105;2109;2112;2113;2114;2115;2116;2118;2120;2121;2068;2069;2070;2071;2073;2074;2075;2127;2128;2129;2130;2131;2132;2133;2134;2135;2136;2137;2138;2139;3858;3859;3860;3861;3862;3863;3864;3865;3866;3868;3869;3871;3872;2079;2085;2086;2122;2117;2119;2099;2100;2123;2124;2125;312;311"
Petri;1196
Pfautsch;"4627;3963;1648;1697;1698;1696;1694;1695;1793;1791;4655;1792;1794;1795;1796;1797;1798;1789;1790;1898;1895;1891;1894;1902;1903;1904;2620;2621;4080;4004;3107;4202;4090;4091;3931"
Pfautsch u. Comp.;"1799;1800;1801;1802;1803;1804"
Pfautsch u. Voß;"1805;1806;1807;1808;1809;1810;1811;1812;1813;1814;1815;1816;2622"
Pfeilschmids Erben;2194
Plahn;3852
Post;1619
Pustet;"1659;1660;1661;1658"
Puttkammer;"1630;1631"
Qien;4792
R. Schoene;4845
Rabenhorst;1947
Raw;"2811;2812;2814;2815;2817;2818;2819;2820;2822"
Realschulbuchhandlung;"3600;2693;2692"
Reclam;"2347;2349;2350;2351;2352;2353;2421;2422;2423;2424;2442;2443;3650"
Rehm;"1721;1720"
Reichel;1821
Reimarus;"881;882;883;880;2011"
Reimer;"1099;1100;1101;1102;2654;2655;2780;2781;2782;2783;2784;2785;2786;2787;2788;2789;2790;2792;2791;2793"
Rein;"1693;3079"
Reindl;"1181;4146"
Reinherz;2435
Reinicke u. Hinrichs;"3698;3699"
Renger;2879
Reyher;"4758;4759;4760"
Richter;4692
Richter;"3786;3773;3789;3929;4476;3767"
Riedl;3332
Riedl;"3337;3331;3954;4853;1582;1580;4225;1581;1594;1595;1596;1602;1597;1598;1603;1605;1606;1607;1601;1599;1600;1604;1611;3724;3338;3359;3349;4614;3357;3354;3358;3350;3356;3362;3329;3352;989;1009;1011;1012;974;981;984;1911;1909;1918;1910;1913;4673;757;758;1915;1916;3948;4571;1004;3353;4367;3360;4366;4164"
Riedler;"4296;4572;4835"
Riegel u. Wießner;"3069;3070"
Riegel u. Wießner;4766
Riemann;4371
Riemschneider;1125
Ritter;3891
Roch u. Compagnie;"205;208"
Roch u. Weigel;207
Rollwagen;"2009;2010;2013;2196;2197;2198;2199;4495;3829;3830;3831;4169;4240;4241"
Rösl;3790
Rücker;4321
Rückhäberle;3873
Rudolph Gräffer;"412;411;414"
Rudolph Gräffer u. Co.;"418;420;421;422;423"
S. L. Crusi;4652
Salfeld;1343
Sammer;3906
Sartorius;3051
Sattler;617
Sauer;3774
Sauerländer;"2436;2437;2438;2439;2390;2441;2440;4288"
Schalbacher;"1306;1840"
Schaumburg;"3655;3663"
Schaumburg u. Comp.;3791
Schaumburg u. Comp.;2293
Schlesinger;3639
Schlodtmann;4283
Schlösser;4187
Schlösser;3589
Schmachtenberg u. Steinberg;4749
Schmidt;"2639;2308;4078;4827;4828;4829;3063;3064;1461;1468;3727"
Schnitzer;3768
Scholl;4008
Schömperlen;1831
Schraembl;3716
Schrag;"4300;3552;3553"
Schreiber u. Co.;4683
Schreibers Erben;4230
Schreiner;"3072;3074;3073;3075;3076;3077;2364"
Schröder;618
Schuberth u. Niemeyer;2881
Schuender;427, 3180
